container_no,surface_no,shelf_no,goods_no,qty,direction,pre_occ_qty,status,is_shelf
284,1,1,17236,34,1,0,0,0
285,1,1,15756,118,1,0,0,0
286,1,1,11102,356,1,0,0,0
287,1,1,16200,26,1,0,0,0
288,1,1,16414,4,1,0,0,0
289,1,1,15291,113,1,0,0,0
290,1,1,16505,274,1,0,0,0
291,1,1,16058,93,1,0,0,0
292,1,1,17060,50,1,0,0,0
293,1,1,15264,99,1,0,0,0
294,1,1,16058,66,1,0,0,0
295,1,1,20215,14,1,0,0,0
296,1,1,13676,27,1,0,0,0
297,1,1,19331,19,1,0,0,0
298,1,1,14409,115,1,0,0,0
299,1,1,16408,173,1,0,0,0
300,1,1,14427,56,1,0,0,0
301,1,1,15291,113,1,0,0,0
302,1,1,21033,252,1,0,0,0
303,1,1,20217,18,1,0,0,0
304,1,1,17177,24,1,0,0,0
305,1,1,18444,352,1,0,0,0
306,1,1,11967,30,1,0,0,0
307,1,1,19361,493,1,0,0,0
308,1,1,18090,84,1,0,0,0
309,1,1,18566,828,1,0,0,0
310,1,1,18050,34,1,0,0,0
311,1,1,11271,568,1,0,0,0
312,1,1,16645,379,1,0,0,0
313,1,1,11990,25,1,0,0,0
314,1,1,16408,173,1,0,0,0
315,1,1,14429,77,1,0,0,0
316,1,1,18638,529,1,0,0,0
317,1,1,15264,99,1,0,0,0
318,1,1,15264,99,1,0,0,0
319,1,1,15264,99,1,0,0,0
320,1,1,15264,99,1,0,0,0
321,1,1,15264,50,1,0,0,0
322,1,1,18638,529,1,0,0,0
323,1,1,14083,38,1,0,0,0
323,1,1,17242,32,1,0,0,0
324,1,1,12013,102,1,0,0,0
324,1,1,16024,112,1,0,0,0
325,1,1,15653,32,1,0,0,0
325,1,1,17705,92,1,0,0,0
326,1,1,14357,50,1,0,0,0
326,1,1,16589,6,1,0,0,0
327,1,1,11970,62,1,0,0,0
327,1,1,16585,10,1,0,0,0
328,1,1,15283,98,1,0,0,0
328,1,1,15767,67,1,0,0,0
329,1,1,14939,36,1,0,0,0
329,1,1,15327,22,1,0,0,0
330,1,1,16506,38,1,0,0,0
330,1,1,18406,50,1,0,0,0
331,1,1,18615,16,1,0,0,0
331,1,1,19335,14,1,0,0,0
332,1,1,14683,10,1,0,0,0
332,1,1,18559,26,1,0,0,0
333,1,1,14473,44,1,0,0,0
333,1,1,15998,54,1,0,0,0
334,1,1,14474,30,1,0,0,0
334,1,1,16328,44,1,0,0,0
335,1,1,15757,14,1,0,0,0
335,1,1,18160,28,1,0,0,0
336,1,1,13925,820,1,0,0,0
336,1,1,14684,34,1,0,0,0
337,1,1,14917,122,1,0,0,0
337,1,1,17542,32,1,0,0,0
338,1,1,14650,16,1,0,0,0
338,1,1,14711,16,1,0,0,0
339,1,1,13113,50,1,0,0,0
339,1,1,16193,2,1,0,0,0
340,1,1,14132,2,1,0,0,0
340,1,1,17244,32,1,0,0,0
341,1,1,16022,126,1,0,0,0
341,1,1,18330,6,1,0,0,0
342,1,1,18039,10,1,0,0,0
342,1,1,18041,4,1,0,0,0
343,1,1,16646,199,1,0,0,0
343,1,1,16804,41,1,0,0,0
344,1,1,15757,18,1,0,0,0
344,1,1,17344,24,1,0,0,0
345,1,1,14787,458,1,0,0,0
345,1,1,16624,16,1,0,0,0
346,1,1,17293,10,1,0,0,0
346,1,1,17914,48,1,0,0,0
347,1,1,16076,10,1,0,0,0
347,1,1,17302,158,1,0,0,0
348,1,1,11552,22,1,0,0,0
348,1,1,18326,4,1,0,0,0
349,1,1,12973,18,1,0,0,0
349,1,1,16669,30,1,0,0,0
350,1,1,14100,14,1,0,0,0
350,1,1,16138,2,1,0,0,0
351,1,1,14767,256,1,0,0,0
351,1,1,15595,18,1,0,0,0
352,1,1,17369,82,1,0,0,0
352,1,1,18355,8,1,0,0,0
353,1,1,14475,10,1,0,0,0
353,1,1,16961,34,1,0,0,0
354,1,1,14698,66,1,0,0,0
354,1,1,18315,68,1,0,0,0
355,1,1,14885,58,1,0,0,0
355,1,1,18495,38,1,0,0,0
356,1,1,14623,50,1,0,0,0
356,1,1,15878,60,1,0,0,0
357,1,1,16360,24,1,0,0,0
357,1,1,18552,30,1,0,0,0
358,1,1,13842,105,1,0,0,0
358,1,1,17164,8,1,0,0,0
359,1,1,18778,2,1,0,0,0
359,1,1,19502,42,1,0,0,0
360,1,1,15501,62,1,0,0,0
360,1,1,17140,58,1,0,0,0
361,1,1,16351,40,1,0,0,0
361,1,1,17917,104,1,0,0,0
362,1,1,14324,18,1,0,0,0
362,1,1,17325,58,1,0,0,0
363,1,1,13675,58,1,0,0,0
363,1,1,17221,74,1,0,0,0
364,1,1,14472,22,1,0,0,0
364,1,1,18011,36,1,0,0,0
365,1,1,10852,70,1,0,0,0
365,1,1,16190,8,1,0,0,0
366,1,1,17660,34,1,0,0,0
366,1,1,19474,2,1,0,0,0
367,1,1,15528,72,1,0,0,0
367,1,1,18353,14,1,0,0,0
368,1,1,17768,80,1,0,0,0
368,1,1,17915,68,1,0,0,0
369,1,1,15628,10,1,0,0,0
369,1,1,15874,29,1,0,0,0
370,1,1,16804,17,1,0,0,0
370,1,1,18074,2,1,0,0,0
371,1,1,15929,10,1,0,0,0
371,1,1,18599,86,1,0,0,0
372,1,1,12894,56,1,0,0,0
372,1,1,16584,32,1,0,0,0
373,1,1,17707,4,1,0,0,0
373,1,1,18636,104,1,0,0,0
374,1,1,16964,22,1,0,0,0
374,1,1,19332,32,1,0,0,0
375,1,1,8420,12,1,0,0,0
375,1,1,17812,2,1,0,0,0
376,1,1,17915,68,1,0,0,0
376,1,1,18705,60,1,0,0,0
377,1,1,13036,62,1,0,0,0
377,1,1,13416,43,1,0,0,0
378,1,1,17163,26,1,0,0,0
378,1,1,18160,28,1,0,0,0
379,1,1,14436,14,1,0,0,0
379,1,1,17706,2,1,0,0,0
380,1,1,15829,766,1,0,0,0
380,1,1,18473,30,1,0,0,0
381,1,1,13417,44,1,0,0,0
381,1,1,17921,122,1,0,0,0
382,1,1,16281,34,1,0,0,0
382,1,1,17148,30,1,0,0,0
383,1,1,18871,48,1,0,0,0
383,1,1,19168,16,1,0,0,0
384,1,1,12943,64,1,0,0,0
384,1,1,17964,38,1,0,0,0
385,1,1,18160,12,1,0,0,0
385,1,1,19173,24,1,0,0,0
386,1,1,16590,36,1,0,0,0
386,1,1,17919,94,1,0,0,0
387,1,1,11956,4,1,0,0,0
387,1,1,14621,70,1,0,0,0
388,1,1,14920,328,1,0,0,0
388,1,1,15928,40,1,0,0,0
389,1,1,14896,22,1,0,0,0
389,1,1,15866,6,1,0,0,0
390,1,1,15242,8,1,0,0,0
390,1,1,15627,8,1,0,0,0
391,1,1,18637,342,1,0,0,0
391,1,1,18873,95,1,0,0,0
392,1,1,14622,24,1,0,0,0
392,1,1,16471,68,1,0,0,0
393,1,1,14266,64,1,0,0,0
393,1,1,17119,2,1,0,0,0
394,1,1,13670,14,1,0,0,0
394,1,1,19333,18,1,0,0,0
395,1,1,16398,66,1,0,0,0
395,1,1,17947,18,1,0,0,0
396,1,1,15703,74,1,0,0,0
396,1,1,18352,4,1,0,0,0
397,1,1,9346,72,1,0,0,0
397,1,1,17247,74,1,0,0,0
398,1,1,12133,101,1,0,0,0
398,1,1,17182,100,1,0,0,0
399,1,1,13842,19,1,0,0,0
399,1,1,18958,4,1,0,0,0
400,1,1,13036,38,1,0,0,0
400,1,1,18873,43,1,0,0,0
401,1,1,18053,30,1,0,0,0
401,1,1,19421,20,1,0,0,0
402,1,1,12994,4,1,0,0,0
402,1,1,18705,16,1,0,0,0
403,1,1,11999,160,1,0,0,0
403,1,1,17636,112,1,0,0,0
404,1,1,14620,110,1,0,0,0
404,1,1,17541,42,1,0,0,0
405,1,1,8419,10,1,0,0,0
405,1,1,12556,18,1,0,0,0
406,1,1,14293,216,1,0,0,0
406,1,1,17389,146,1,0,0,0
407,1,1,13597,2,1,0,0,0
407,1,1,19336,12,1,0,0,0
408,1,1,14709,4,1,0,0,0
408,1,1,17243,10,1,0,0,0
409,1,1,16965,18,1,0,0,0
409,1,1,18472,46,1,0,0,0
410,1,1,13674,32,1,0,0,0
410,1,1,15932,24,1,0,0,0
411,1,1,15997,22,1,0,0,0
411,1,1,19334,20,1,0,0,0
412,1,1,14625,46,1,0,0,0
412,1,1,17914,24,1,0,0,0
413,1,1,17915,30,1,0,0,0
413,1,1,18613,132,1,0,0,0
414,1,1,17162,6,1,0,0,0
414,1,1,19330,20,1,0,0,0
415,1,1,14718,74,1,0,0,0
415,1,1,17246,24,1,0,0,0
416,1,1,16418,108,1,0,0,0
416,1,1,18408,6,1,0,0,0
417,1,1,13873,22,1,0,0,0
417,1,1,17984,34,1,0,0,0
418,1,1,15088,6,1,0,0,0
418,1,1,17544,60,1,0,0,0
419,1,1,18600,56,1,0,0,0
419,1,1,19118,58,1,0,0,0
420,1,1,13111,50,1,0,0,0
420,1,1,13843,208,1,0,0,0
421,1,1,15780,36,1,0,0,0
421,1,1,16363,2,1,0,0,0
422,1,1,14927,238,1,0,0,0
422,1,1,14931,18,1,0,0,0
423,1,1,14027,18,1,0,0,0
423,1,1,19289,60,1,0,0,0
424,1,1,15755,70,1,0,0,0
424,1,1,16773,54,1,0,0,0
425,1,1,11958,78,1,0,0,0
425,1,1,14710,6,1,0,0,0
426,1,1,11274,80,1,0,0,0
426,1,1,13111,42,1,0,0,0
427,1,1,14930,32,1,0,0,0
427,1,1,16191,6,1,0,0,0
428,1,1,13170,6,1,0,0,0
428,1,1,13550,138,1,0,0,0
429,1,1,17965,94,1,0,0,0
429,1,1,18042,10,1,0,0,0
430,1,1,14617,2,1,0,0,0
430,1,1,15767,67,1,0,0,0
431,1,1,12133,43,1,0,0,0
431,1,1,15654,22,1,0,0,0
432,1,1,15636,106,1,0,0,0
432,1,1,16646,83,1,0,0,0
433,1,1,13718,90,1,0,0,0
433,1,1,15770,10,1,0,0,0
434,1,1,16799,58,1,0,0,0
434,1,1,18779,2,1,0,0,0
435,1,1,14624,40,1,0,0,0
435,1,1,15879,10,1,0,0,0
436,1,1,15651,36,1,0,0,0
436,1,1,18897,8,1,0,0,0
437,1,1,15326,62,1,0,0,0
437,1,1,17788,70,1,0,0,0
438,1,1,18123,30,1,0,0,0
438,1,1,18896,118,1,0,0,0
439,1,1,13416,13,1,0,0,0
439,1,1,18123,166,1,0,0,0
440,1,1,14271,72,1,0,0,0
440,1,1,18800,2,1,0,0,0
441,1,1,15629,4,1,0,0,0
441,1,1,17320,18,1,0,0,0
442,1,1,17182,100,1,0,0,0
442,1,1,18354,10,1,0,0,0
443,1,1,14940,20,1,0,0,0
443,1,1,17182,100,1,0,0,0
444,1,1,14940,224,1,0,0,0
444,1,1,16862,78,1,0,0,0
445,1,1,15874,29,1,0,0,0
445,1,1,17105,26,1,0,0,0
446,1,1,15874,8,1,0,0,0
446,1,1,17182,72,1,0,0,0
447,1,1,18616,22,1,0,0,0
1,1,1,4987,2,1,0,0,1
1,1,1,11869,4,1,0,0,1
1,1,1,14350,4,1,0,0,1
1,1,1,14507,10,1,0,0,1
1,1,1,16802,6,1,0,0,1
1,1,1,17292,6,1,0,0,1
1,1,1,18855,8,1,0,0,1
1,1,1,18870,10,1,0,0,1
1,1,1,19094,6,1,0,0,1
1,1,1,19123,2,1,0,0,1
1,2,1,13900,2,3,0,0,1
1,2,1,14935,6,3,0,0,1
1,2,1,15348,5,3,0,0,1
1,2,1,18122,5,3,0,0,1
1,2,1,18407,23,3,0,0,1
1,2,1,18878,2,3,0,0,1
1,2,1,18906,5,3,0,0,1
1,2,1,19163,18,3,0,0,1
1,2,1,19220,15,3,0,0,1
1,2,1,19930,10,3,0,0,1
2,1,1,14120,5,1,0,0,1
2,1,1,16362,5,1,0,0,1
2,1,1,16463,4,1,0,0,1
2,1,1,17875,4,1,0,0,1
2,1,1,17981,8,1,0,0,1
2,1,1,18198,4,1,0,0,1
2,1,1,18614,9,1,0,0,1
2,1,1,18647,35,1,0,0,1
2,1,1,18904,11,1,0,0,1
2,1,1,19663,5,1,0,0,1
2,2,1,13159,8,3,0,0,1
2,2,1,14439,2,3,0,0,1
2,2,1,15350,4,3,0,0,1
2,2,1,15612,4,3,0,0,1
2,2,1,16714,4,3,0,0,1
2,2,1,16798,10,3,0,0,1
2,2,1,17874,5,3,0,0,1
2,2,1,18652,5,3,0,0,1
2,2,1,19677,16,3,0,0,1
2,2,1,19678,10,3,0,0,1
3,1,1,11342,2,1,0,0,1
3,1,1,15063,7,1,0,0,1
3,1,1,15704,9,1,0,0,1
3,1,1,16958,2,1,0,0,1
3,1,1,17560,2,1,0,0,1
3,1,1,17880,4,1,0,0,1
3,1,1,18052,27,1,0,0,1
3,1,1,18407,23,1,0,0,1
3,1,1,18805,7,1,0,0,1
3,1,1,19403,10,1,0,0,1
3,2,1,13159,8,3,0,0,1
3,2,1,14120,3,3,0,0,1
3,2,1,14935,6,3,0,0,1
3,2,1,15061,67,3,0,0,1
3,2,1,17279,81,3,0,0,1
3,2,1,18621,18,3,0,0,1
3,2,1,18869,19,3,0,0,1
3,2,1,19327,6,3,0,0,1
4,1,1,14933,12,1,0,0,1
4,1,1,16192,2,1,0,0,1
4,1,1,16864,9,1,0,0,1
4,1,1,17117,2,1,0,0,1
4,1,1,19671,22,1,0,0,1
4,1,1,19677,16,1,0,0,1
4,2,1,12078,9,3,0,0,1
4,2,1,18647,35,3,0,0,1
5,1,1,16771,6,1,0,0,1
5,1,1,18078,4,1,0,0,1
5,1,1,18203,2,1,0,0,1
5,1,1,18211,2,1,0,0,1
5,1,1,18346,5,1,0,0,1
5,1,1,18906,3,1,0,0,1
5,1,1,19326,5,1,0,0,1
5,1,1,19422,5,1,0,0,1
5,1,1,19430,4,1,0,0,1
5,1,1,19931,12,1,0,0,1
5,2,1,14918,17,3,0,0,1
5,2,1,16455,5,3,0,0,1
5,2,1,16621,2,3,0,0,1
5,2,1,17152,2,3,0,0,1
5,2,1,17873,5,3,0,0,1
5,2,1,17985,2,3,0,0,1
5,2,1,18806,5,3,0,0,1
5,2,1,18885,14,3,0,0,1
5,2,1,18888,7,3,0,0,1
5,2,1,19933,2,3,0,0,1
6,1,1,15059,40,1,0,0,1
6,1,1,15572,2,1,0,0,1
6,1,1,15875,8,1,0,0,1
6,1,1,17879,5,1,0,0,1
6,1,1,18304,20,1,0,0,1
6,1,1,18869,19,1,0,0,1
6,1,1,19172,8,1,0,0,1
6,1,1,19290,4,1,0,0,1
6,1,1,19291,4,1,0,0,1
6,1,1,19934,12,1,0,0,1
6,2,1,13982,6,3,0,0,1
6,2,1,14121,5,3,0,0,1
6,2,1,15608,4,3,0,0,1
6,2,1,15925,5,3,0,0,1
6,2,1,16134,15,3,0,0,1
6,2,1,16474,5,3,0,0,1
6,2,1,17149,18,3,0,0,1
6,2,1,17294,4,3,0,0,1
6,2,1,18643,27,3,0,0,1
6,2,1,19930,10,3,0,0,1
7,1,1,15704,9,1,0,0,1
7,1,1,16448,2,1,0,0,1
7,1,1,17395,2,1,0,0,1
7,1,1,17876,2,1,0,0,1
7,1,1,17878,9,1,0,0,1
7,1,1,18185,2,1,0,0,1
7,1,1,18681,10,1,0,0,1
7,1,1,19343,139,1,0,0,1
7,1,1,19622,4,1,0,0,1
7,1,1,20427,5,1,0,0,1
7,2,1,14199,2,3,0,0,1
7,2,1,15771,14,3,0,0,1
7,2,1,15790,4,3,0,0,1
7,2,1,16443,2,3,0,0,1
7,2,1,16454,5,3,0,0,1
7,2,1,17104,6,3,0,0,1
7,2,1,18347,2,3,0,0,1
7,2,1,18855,8,3,0,0,1
7,2,1,18918,14,3,0,0,1
7,2,1,19171,5,3,0,0,1
8,1,1,14725,5,1,0,0,1
8,1,1,15063,7,1,0,0,1
8,1,1,16447,4,1,0,0,1
8,1,1,16450,4,1,0,0,1
8,1,1,16863,16,1,0,0,1
8,1,1,17059,10,1,0,0,1
8,1,1,17103,4,1,0,0,1
8,1,1,18645,5,1,0,0,1
8,1,1,18652,1,1,0,0,1
8,1,1,19662,5,1,0,0,1
8,2,1,13648,5,3,0,0,1
8,2,1,15875,8,3,0,0,1
8,2,1,16023,5,3,0,0,1
8,2,1,16278,26,3,0,0,1
8,2,1,18197,4,3,0,0,1
8,2,1,18400,5,3,0,0,1
8,2,1,18507,23,3,0,0,1
8,2,1,18888,7,3,0,0,1
8,2,1,18905,9,3,0,0,1
8,2,1,18919,6,3,0,0,1
9,1,1,13920,6,1,0,0,1
9,1,1,14175,2,1,0,0,1
9,1,1,14507,10,1,0,0,1
9,1,1,16362,1,1,0,0,1
9,1,1,16454,3,1,0,0,1
9,1,1,18183,2,1,0,0,1
9,1,1,18578,28,1,0,0,1
9,1,1,18898,9,1,0,0,1
9,1,1,18899,5,1,0,0,1
9,1,1,18947,4,1,0,0,1
9,2,1,14302,4,3,0,0,1
9,2,1,15517,2,3,0,0,1
9,2,1,16359,8,3,0,0,1
9,2,1,17777,2,3,0,0,1
9,2,1,18614,9,3,0,0,1
9,2,1,18681,2,3,0,0,1
9,2,1,18904,11,3,0,0,1
9,2,1,19172,8,3,0,0,1
9,2,1,20114,5,3,0,0,1
9,2,1,20427,5,3,0,0,1
10,1,1,13161,9,1,0,0,1
10,1,1,16811,7,1,0,0,1
10,1,1,18001,5,1,0,0,1
10,1,1,18262,14,1,0,0,1
10,1,1,18805,7,1,0,0,1
10,1,1,19171,5,1,0,0,1
10,1,1,19422,5,1,0,0,1
10,1,1,19423,5,1,0,0,1
10,1,1,19450,66,1,0,0,1
10,1,1,19931,12,1,0,0,1
10,2,1,17279,39,3,0,0,1
10,2,1,18564,2,3,0,0,1
10,2,1,18917,6,3,0,0,1
10,2,1,19671,27,3,0,0,1
11,1,1,16472,16,1,0,0,1
11,1,1,16895,5,1,0,0,1
11,1,1,17881,4,1,0,0,1
11,1,1,17883,12,1,0,0,1
11,1,1,18640,18,1,0,0,1
11,1,1,20111,20,1,0,0,1
11,1,1,20364,75,1,0,0,1
11,1,1,20426,5,1,0,0,1
11,2,1,16163,2,3,0,0,1
11,2,1,18879,1,3,0,0,1
11,2,1,19675,27,3,0,0,1
12,1,1,12161,2,1,0,0,1
12,1,1,15999,5,1,0,0,1
12,1,1,16630,2,1,0,0,1
12,1,1,17543,47,1,0,0,1
12,1,1,18328,5,1,0,0,1
12,1,1,18806,5,1,0,0,1
12,1,1,18875,17,1,0,0,1
12,1,1,19326,5,1,0,0,1
