goods_no,volume,band,index,clicks,max_bill_count,one_share_qty,weight
17921,4590.000000000001,B,685,1600,95.0,122.0,0.1
12266,87450.0,A,91,1579,115.0,306.0,0.1
20211,0.0,A,1057,1520,342.0,60.0,0.1
13031,10756096.0,A,113,1509,135.0,108.0,0.1
15923,497250.0,A,437,1503,350.0,184.0,0.1
20215,0.0,A,1059,1480,110.0,28.0,0.1
15682,20900.0,A,407,1476,85.0,210.0,0.1
21033,824832.0,A,1081,1438,491.0,504.0,0.1
13385,400000.0,A,132,1416,127.0,406.0,0.1
15635,860199.9999999999,A,400,1415,100.0,210.0,0.1
13911,166320.0,A,175,1405,330.0,464.0,0.1
14293,123500.0,B,237,1399,94.0,216.0,0.1
18779,1117984.0000000002,B,844,1367,123.0,5.0,0.1
13671,4712400.000000001,A,147,1363,88.0,118.0,0.1
19504,1063392.0,A,986,1329,479.0,142.0,0.1
17132,680000.0,A,590,1322,61.0,104.0,0.1
12609,454020.00000000006,A,104,1314,101.0,198.0,0.1
17543,683999.9999999999,C,643,1302,76.0,94.0,0.1
19505,1063392.0,A,987,1272,378.0,60.0,0.1
14627,151125.0,A,271,1256,69.0,146.0,0.1
18639,309304.0,A,820,1239,106.0,78.0,0.1
14706,206550.0,A,279,1235,76.0,156.0,0.1
20212,0.0,A,1058,1206,127.0,38.0,0.1
17915,16999875.0,B,680,1199,70.0,68.0,0.1
13843,4573800.0,B,165,1198,102.0,208.0,0.1
20217,434000.00000000006,A,1061,1194,163.0,36.0,0.1
12133,104652.0,B,88,1187,60.0,144.0,0.1
16868,538016.0,A,568,1144,132.0,84.0,0.1
13718,166782.0,B,152,1134,151.0,90.0,0.1
15286,25650.0,A,361,1126,254.0,812.0,0.1
11967,21672000.0,A,79,1108,135.0,53.0,0.1
19334,767040.0000000001,B,954,1092,112.0,20.0,0.1
11273,1322336.0,A,58,1091,240.0,140.0,0.1
17236,503250.0,A,612,1083,54.0,68.0,0.1
15528,674099.9999999999,B,379,1077,74.0,72.0,0.1
14427,171000.0,A,249,1061,79.0,112.0,0.1
18637,829472.0,B,818,1057,171.0,342.0,0.1
18705,233100.0,B,841,1053,99.0,76.0,0.1
16022,397600.00000000006,B,448,1049,130.0,126.0,0.1
18800,625968.0,B,849,996,110.0,5.0,0.1
17141,177870.0,A,593,993,48.0,94.0,0.1
11999,2703132.0,B,83,987,231.0,160.0,0.1
17389,1119008.0,B,634,976,161.0,146.0,0.1
19502,1063392.0,B,984,974,234.0,42.0,0.1
16420,1428000.0,A,495,971,63.0,10.0,0.1
14272,1133824.0,A,233,966,74.0,170.0,0.1
18642,829472.0,A,823,965,84.0,166.0,0.1
19335,767040.0000000001,B,955,955,95.0,14.0,0.1
14428,13020000.0,A,250,943,48.0,42.0,0.1
11870,146189.0,A,70,942,356.0,330.0,0.1
16024,397600.00000000006,B,450,921,58.0,112.0,0.1
16646,85956.0,B,543,919,521.0,282.0,0.1
14927,1755000.0000000002,B,302,877,94.0,238.0,0.1
15527,674099.9999999999,A,378,867,57.0,70.0,0.1
15283,343125.0,B,360,860,73.0,98.0,0.1
15757,2813625.0,B,416,832,73.0,32.0,0.1
19289,370012.5,B,941,823,58.0,60.0,0.1
13036,18812500.0,B,114,808,81.0,62.0,0.1
14620,236800.0,B,265,805,50.0,110.0,0.1
14885,13173300.000000002,B,296,794,45.0,58.0,0.1
19330,767040.0000000001,B,950,794,95.0,20.0,0.1
19474,824832.0,B,980,790,212.0,5.0,0.1
11872,146189.0,A,72,788,449.0,54.0,0.1
13111,4356000.0,B,116,784,63.0,92.0,0.1
12013,126479.99999999994,B,84,778,48.0,102.0,0.1
19118,675270.0,B,928,777,186.0,58.0,0.1
13550,0.0,B,136,758,69.0,138.0,0.1
18600,680400.0,B,810,753,44.0,56.0,0.1
17302,3074124.0000000005,B,625,750,128.0,158.0,0.1
17544,683999.9999999999,B,644,747,53.0,60.0,0.1
18599,680400.0,B,809,743,50.0,86.0,0.1
16418,1444320.0,B,493,737,52.0,108.0,0.1
17636,1550620.0,B,651,735,56.0,112.0,0.1
18622,462875.00000000006,C,816,727,51.0,82.0,0.1
18636,370012.5,B,817,724,56.0,104.0,0.1
19173,309304.0000000001,B,936,721,47.0,24.0,0.1
15494,99180.0,A,372,716,163.0,88.0,0.1
17788,194970.0,B,661,713,45.0,70.0,0.1
14277,107352.0,A,236,712,48.0,96.0,0.1
13842,11067000.0,B,164,712,54.0,105.0,0.1
17140,144000.00000000006,B,592,711,40.0,58.0,0.1
18873,9306000.0,B,865,702,48.0,125.0,0.1
16415,618246.0000000001,A,492,698,88.0,202.0,0.1
17369,467840.00000000006,B,630,690,59.0,82.0,0.1
19332,767040.0000000001,B,952,681,164.0,32.0,0.1
19333,767040.0000000001,B,953,679,65.0,18.0,0.1
19421,625968.0,B,967,678,50.0,20.0,0.1
18613,6674.0,B,811,675,63.0,132.0,0.1
17279,163875.00000000006,C,618,655,68.0,162.0,0.1
17963,632060.0000000001,A,688,654,65.0,130.0,0.1
19336,807500.0000000001,B,956,654,46.0,12.0,0.1
17060,236250.0,A,580,653,40.0,100.0,0.1
15636,860199.9999999999,B,401,648,64.0,106.0,0.1
17919,9000000.0,B,684,647,42.0,94.0,0.1
11970,134400.0,B,80,645,36.0,62.0,0.1
11871,146189.0,A,71,641,159.0,42.0,0.1
18552,2035852.0,B,803,636,34.0,30.0,0.1
18896,8370000.000000003,B,888,635,39.0,118.0,0.1
18897,9306000.0,B,889,634,74.0,8.0,0.1
18123,5969025.000000001,B,717,630,97.0,196.0,0.1
15540,337999.99999999994,A,380,629,37.0,68.0,0.1
14917,4568400.000000001,B,299,617,53.0,122.0,0.1
14623,115702.0,B,268,615,125.0,65.0,0.1
16471,15120000.0,B,522,614,110.0,68.0,0.1
16804,28119000.000000004,B,563,606,30.0,41.0,0.1
9346,120320.0,B,39,602,40.0,72.0,0.1
17965,632060.0000000001,B,690,593,47.0,94.0,0.1
18871,8370000.000000003,B,863,590,44.0,48.0,0.1
17705,1241999.9999999998,B,653,586,42.0,92.0,0.1
11991,669239.9999999999,A,82,579,143.0,68.0,0.1
17768,10405.999999999998,B,657,578,39.0,80.0,0.1
18496,720000.0,A,798,576,54.0,108.0,0.1
18050,632060.0000000001,A,703,573,34.0,68.0,0.1
15703,327600.0,B,409,570,28.0,74.0,0.1
15878,761520.0,B,432,565,46.0,60.0,0.1
16862,522880.0,B,565,561,46.0,78.0,0.1
18803,625968.0,C,852,550,46.0,10.0,0.1
18958,643280.0,B,913,550,45.0,5.0,0.1
17541,1118150.0,B,641,545,33.0,42.0,0.1
16278,108990.0,C,472,545,53.0,52.0,0.1
19450,89096.0,C,975,541,63.0,132.0,0.1
15755,1333887.0,B,414,540,52.0,70.0,0.1
17222,64600.00000000001,A,610,531,29.0,64.0,0.1
16406,173160.0,C,488,524,32.0,64.0,0.1
12943,3210240.0000000005,B,110,518,34.0,64.0,0.1
11274,6142374.0,B,59,517,40.0,80.0,0.1
13170,483000.0,B,123,517,73.0,10.0,0.1
19677,672519.9999999999,C,1009,515,29.0,32.0,0.1
19693,625968.0000000001,C,1012,505,33.0,16.0,0.1
17917,8952300.0,B,682,504,44.0,104.0,0.1
17221,866880.0,B,609,501,46.0,74.0,0.1
15767,16960000.0,B,417,494,61.0,68.0,0.1
14698,101232.0,B,278,491,32.0,66.0,0.1
18647,370012.5,C,828,480,35.0,70.0,0.1
15780,1242976.0,B,423,469,22.0,36.0,0.1
18898,9306000.0,C,890,468,63.0,18.0,0.1
13785,379140.0,A,157,463,47.0,36.0,0.1
20427,672519.9999999999,C,1070,460,58.0,10.0,0.1
17542,747839.9999999999,B,642,453,26.0,32.0,0.1
17914,24000000.0,B,679,452,31.0,48.0,0.1
14939,398160.0,B,311,446,113.0,36.0,0.1
19163,114136.75,C,931,439,46.0,36.0,0.1
14718,969400.0,B,285,435,48.0,74.0,0.1
18315,987468.0,B,761,434,36.0,68.0,0.1
18645,370012.5,C,826,432,55.0,8.0,0.1
18494,720000.0000000001,A,796,431,47.0,94.0,0.1
13674,133499.99999999994,B,148,429,32.0,32.0,0.1
14896,613640.0000000001,B,298,428,28.0,22.0,0.1
16472,15120000.0,C,523,426,92.0,32.0,0.1
13676,99840.0,A,150,420,26.0,54.0,0.1
13417,32085.0,B,135,417,22.0,44.0,0.1
18895,8370000.000000003,C,887,413,32.0,84.0,0.1
16799,1078125.0,B,560,410,35.0,58.0,0.1
14715,10260.0,A,284,406,21.0,40.0,0.1
16351,473688.0,B,479,406,39.0,40.0,0.1
15326,274176.0,B,363,405,27.0,62.0,0.1
17163,511500.00000000006,B,598,404,28.0,26.0,0.1
16413,62100.0,A,490,404,23.0,44.0,0.1
18621,12787632.0,C,815,395,21.0,42.0,0.1
14930,1755000.0000000002,B,305,393,33.0,32.0,0.1
19622,370012.50000000006,C,1000,390,40.0,5.0,0.1
16328,281750.0,B,477,390,27.0,44.0,0.1
14484,350335.99999999994,A,260,387,58.0,34.0,0.1
14931,1755000.0000000002,B,306,385,25.0,18.0,0.1
20426,672519.9999999999,C,1069,383,35.0,10.0,0.1
18341,5224500.0,C,766,381,67.0,46.0,0.1
14472,18447000.000000004,B,254,379,23.0,22.0,0.1
16183,4744767.000000001,C,459,365,73.0,18.0,0.1
17660,341250.0,B,652,365,23.0,34.0,0.1
17325,6142500.0,B,627,363,30.0,58.0,0.1
14767,979800.0,B,289,358,49.0,256.0,0.1
14621,102240.0,B,266,357,23.0,70.0,0.1
15776,149930.0,A,422,354,25.0,80.0,0.1
19403,303407.99999999994,C,961,348,26.0,20.0,0.1
15683,99180.0,A,408,346,26.0,58.0,0.1
14624,87360.00000000001,B,269,345,27.0,40.0,0.1
19449,32148.0,C,974,342,24.0,18.0,0.1
15874,39312416.00000001,B,430,341,49.0,29.0,0.1
13675,133499.99999999994,B,149,341,27.0,58.0,0.1
19671,20664072.0,C,1007,340,166.0,56.0,0.1
18578,220000.0,C,808,338,20.0,56.0,0.1
17148,376350.0,B,594,337,20.0,30.0,0.1
17178,1431149.9999999998,A,601,335,21.0,38.0,0.1
19326,767040.0000000001,C,947,335,68.0,10.0,0.1
17196,736736.0,A,605,333,62.0,14.0,0.1
18479,3062399.9999999995,C,794,331,60.0,26.0,0.1
14625,123861.0,B,270,331,19.0,46.0,0.1
11958,457500.0,B,78,330,27.0,78.0,0.1
15086,817152.0,C,351,330,141.0,20.0,0.1
13677,120000.0,A,151,325,31.0,54.0,0.1
17197,774860.0,A,606,322,61.0,28.0,0.1
14473,507870.00000000006,B,255,321,60.0,44.0,0.1
16023,493450.0,C,449,319,81.0,8.0,0.1
18921,264500.0,C,904,318,15.0,22.0,0.1
18409,1515750.0,C,788,317,41.0,82.0,0.1
20111,0.0,C,1041,315,53.0,40.0,0.1
17964,632060.0000000001,B,689,314,29.0,38.0,0.1
18473,495000.0,B,792,312,18.0,30.0,0.1
10852,79604.99999999999,B,49,310,27.0,70.0,0.1
14271,1581124.0,B,232,302,36.0,72.0,0.1
18805,625968.0000000001,C,854,300,36.0,14.0,0.1
13416,84072.0,B,134,299,24.0,56.0,0.1
19172,365884.0,C,935,298,32.0,16.0,0.1
20364,1138626.0,C,1062,296,161.0,346.0,0.1
17344,108000.0,B,628,295,16.0,24.0,0.1
18643,309304.0,C,824,295,27.0,54.0,0.1
14083,319200.0,B,216,292,22.0,38.0,0.1
13113,210888.0,B,117,290,25.0,50.0,0.1
19220,207089.99999999997,C,939,289,34.0,30.0,0.1
18160,40378799.99999999,B,719,289,34.0,28.0,0.1
19171,309304.0000000001,C,934,288,21.0,10.0,0.1
17177,485469.00000000006,A,600,287,21.0,48.0,0.1
14324,1370880.0,B,244,287,17.0,18.0,0.1
16200,52540.00000000001,A,468,284,106.0,52.0,0.1
19934,232064.0,C,1026,275,28.0,24.0,0.1
18641,309304.0,A,822,275,33.0,68.0,0.1
18304,5393280.0,C,760,274,32.0,40.0,0.1
15928,2560000.0,B,439,270,23.0,40.0,0.1
14622,135072.0,B,267,269,88.0,24.0,0.1
15060,510125.00000000006,C,343,267,43.0,102.0,0.1
18806,625968.0000000001,C,855,265,18.0,10.0,0.1
16669,114400.0,B,548,264,19.0,30.0,0.1
17064,40128000.00000001,C,581,262,17.0,22.0,0.1
18870,8370000.000000003,C,862,261,31.0,15.0,0.1
17320,376350.0,B,626,261,15.0,18.0,0.1
17805,570000.0,A,663,260,16.0,30.0,0.1
11956,3751000.0,B,77,259,44.0,10.0,0.1
16659,11520495.0,C,547,258,33.0,10.0,0.1
20112,0.0,C,1042,257,46.0,34.0,0.1
19291,370012.5,C,943,256,22.0,5.0,0.1
17076,37254687.00000001,C,582,254,19.0,30.0,0.1
19174,812084.0000000001,C,937,253,29.0,8.0,0.1
11990,634370.0,A,81,252,24.0,50.0,0.1
12894,133499.99999999994,B,107,252,20.0,56.0,0.1
14266,11251800.0,B,230,249,32.0,64.0,0.1
20110,0.0,C,1040,249,58.0,32.0,0.1
17059,4161090.0000000014,C,579,248,15.0,20.0,0.1
18712,305000.0000000001,A,842,247,27.0,15.0,0.1
15541,341250.0,A,381,246,18.0,38.0,0.1
18640,309304.0,C,821,245,22.0,36.0,0.1
18497,720000.0,A,799,244,33.0,66.0,0.1
17162,511500.00000000006,B,597,243,18.0,6.0,0.1
15327,274176.0,B,364,243,13.0,22.0,0.1
14940,526500.0,B,312,243,47.0,244.0,0.1
18051,632060.0000000001,A,704,242,17.0,34.0,0.1
13114,198800.0,A,118,240,29.0,58.0,0.1
17947,408242.0,B,686,239,14.0,18.0,0.1
18894,837000.0,C,886,235,18.0,54.0,0.1
18903,8509500.000000002,C,895,234,16.0,44.0,0.1
19402,303407.99999999994,C,960,233,16.0,16.0,0.1
15572,3435978.0,C,383,232,19.0,5.0,0.1
18057,632060.0000000001,C,709,231,46.0,92.0,0.1
17244,10385880.000000002,B,615,230,19.0,32.0,0.1
17231,379140.0,A,611,228,17.0,22.0,0.1
18778,1478624.0,B,843,228,23.0,5.0,0.1
13920,495600.0,C,177,227,17.0,12.0,0.1
18262,6727000.000000001,C,754,225,18.0,28.0,0.1
19301,5393280.0,C,944,224,21.0,36.0,0.1
14100,4113846.0,B,217,224,17.0,14.0,0.1
10853,217120.0,C,50,224,15.0,30.0,0.1
15501,1577277.0,B,374,223,30.0,62.0,0.1
12556,20124000.0,B,102,222,24.0,18.0,0.1
17918,9000000.0,C,683,222,14.0,6.0,0.1
18052,632060.0000000001,C,705,219,27.0,54.0,0.1
16912,988785.0,C,570,219,13.0,26.0,0.1
17247,12592500.0,B,617,217,37.0,74.0,0.1
19678,72960.00000000001,C,1010,216,41.0,10.0,0.1
18875,9249600.0,C,867,215,25.0,34.0,0.1
19343,2430000.0,C,957,213,132.0,278.0,0.1
20430,672519.9999999999,C,1073,213,28.0,10.0,0.1
19094,1833750.0,C,922,212,81.0,10.0,0.1
17164,850500.0,B,599,211,17.0,10.0,0.1
18686,288750.0,C,838,206,18.0,28.0,0.1
19168,380800.0,B,932,205,30.0,16.0,0.1
15866,21230.0,B,427,204,30.0,10.0,0.1
18559,31806.0,B,804,204,13.0,26.0,0.1
18011,16168.0,B,697,202,17.0,36.0,0.1
18889,8052000.0,C,881,201,30.0,18.0,0.1
14918,4573800.0,C,300,200,20.0,34.0,0.1
16076,253028.0,B,453,200,16.0,10.0,0.1
13160,213750.0,C,120,197,13.0,14.0,0.1
19665,48360.0,C,1004,197,13.0,12.0,0.1
18453,22560.0,C,790,197,11.0,14.0,0.1
19451,32680.0,C,976,197,20.0,16.0,0.1
20429,672519.9999999999,C,1072,196,23.0,12.0,0.1
18056,632060.0000000001,A,708,196,32.0,54.0,0.1
15998,488187.0,B,445,196,14.0,54.0,0.1
14474,423200.0,B,256,195,19.0,30.0,0.1
15651,2195424.0,B,402,195,19.0,36.0,0.1
16281,13701599.999999998,B,473,194,17.0,34.0,0.1
15653,9600.0,B,403,194,18.0,32.0,0.1
18407,7326000.0,C,786,194,23.0,46.0,0.1
14027,253650.0,B,203,191,13.0,18.0,0.1
16773,14825920.0,B,558,189,38.0,54.0,0.1
18507,195624.00000000003,C,802,185,28.0,46.0,0.1
17242,10385880.000000002,B,613,183,16.0,32.0,0.1
15595,529416.0,B,384,182,25.0,18.0,0.1
14684,1695750.0,B,275,180,16.0,34.0,0.1
16964,1587600.0,B,573,180,14.0,22.0,0.1
17149,20064000.000000004,C,595,179,24.0,36.0,0.1
17195,669760.0,A,604,178,31.0,5.0,0.1
18902,8509500.000000002,C,894,176,12.0,16.0,0.1
15771,1479000.0,C,421,175,14.0,28.0,0.1
19675,20664072.0,C,1008,175,78.0,56.0,0.1
19290,370012.5,C,942,173,14.0,5.0,0.1
8420,45695.0,B,37,171,15.0,12.0,0.1
18485,5042999.999999999,C,795,171,14.0,20.0,0.1
14710,103500.0,B,282,170,10.0,6.0,0.1
19662,48048.0,C,1001,170,26.0,10.0,0.1
19404,303407.99999999994,C,962,169,11.0,8.0,0.1
16624,573479.9999999999,B,536,167,12.0,16.0,0.1
17984,159408.0,B,693,166,23.0,34.0,0.1
18918,264500.0,C,902,162,12.0,28.0,0.1
17119,339948.0000000001,B,589,162,71.0,5.0,0.1
15061,510125.00000000006,C,344,160,55.0,134.0,0.1
13400,498750.0,C,133,158,10.0,10.0,0.1
14933,6708000.0,C,308,158,16.0,24.0,0.1
15932,11673599.999999998,B,441,156,12.0,24.0,0.1
18869,8370000.000000003,C,861,156,12.0,38.0,0.1
18880,8370000.000000003,C,872,156,11.0,26.0,0.1
18890,8052000.0,C,882,156,23.0,18.0,0.1
13873,16379999.999999998,B,170,154,21.0,22.0,0.1
15704,327600.0,C,410,154,10.0,18.0,0.1
19663,48048.0,C,1002,153,14.0,10.0,0.1
19422,625968.0,C,968,153,12.0,10.0,0.1
8419,232128.0,B,36,152,18.0,10.0,0.1
17916,9029475.0,C,681,152,15.0,46.0,0.1
18495,720000.0000000001,B,797,151,19.0,38.0,0.1
15997,1673100.0000000002,B,444,150,10.0,22.0,0.1
18887,8052000.0,C,879,147,13.0,46.0,0.1
16590,184800.0,B,532,145,18.0,36.0,0.1
18055,632060.0000000001,A,707,144,16.0,26.0,0.1
18904,8509500.000000002,C,896,143,9.0,22.0,0.1
18888,8052000.0,C,880,142,12.0,14.0,0.1
18893,8370000.000000003,C,885,140,18.0,8.0,0.1
16961,7344.0,B,572,140,19.0,34.0,0.1
16965,1944000.0,B,574,139,18.0,18.0,0.1
12994,128576.00000000006,B,112,139,11.0,5.0,0.1
15654,333888.0000000001,B,404,139,10.0,22.0,0.1
18155,19278000.000000004,C,718,138,10.0,20.0,0.1
19930,1100000.0,C,1023,137,14.0,20.0,0.1
18853,635800.0000000001,C,857,137,14.0,16.0,0.1
14725,331080.0,C,287,135,10.0,8.0,0.1
18901,8509500.000000002,C,893,135,9.0,22.0,0.1
14507,79560.0,C,261,135,23.0,20.0,0.1
14357,781677.0,B,246,134,24.0,50.0,0.1
17769,10405.999999999998,C,658,133,29.0,58.0,0.1
16360,836000.0000000001,B,481,132,11.0,24.0,0.1
14683,379140.0,B,274,132,10.0,10.0,0.1
17105,432276.0,B,587,130,17.0,26.0,0.1
17907,786520.0000000001,C,678,129,11.0,154.0,0.1
18053,632060.0000000001,B,706,129,15.0,30.0,0.1
17246,12376875.0,B,616,128,12.0,24.0,0.1
16506,2673000.0000000005,B,527,128,18.0,38.0,0.1
13232,173184.0,A,129,128,14.0,5.0,0.1
18406,908460.0,B,785,128,25.0,50.0,0.1
18855,1589500.0,C,859,127,11.0,16.0,0.1
13161,213750.0,C,121,126,10.0,18.0,0.1
15879,761520.0,B,433,126,10.0,10.0,0.1
19423,625968.0000000001,C,969,125,12.0,8.0,0.1
15059,510125.00000000006,C,342,123,30.0,80.0,0.1
18616,191730.00000000003,B,814,122,14.0,22.0,0.1
18899,9306000.0,C,891,121,12.0,10.0,0.1
14436,412920.0,B,252,120,10.0,14.0,0.1
16811,3063125.0000000005,C,564,119,10.0,14.0,0.1
15077,22960000.0,C,350,118,19.0,50.0,0.1
18681,1406159.9999999998,C,836,118,9.0,12.0,0.1
16398,14586000.0,B,487,118,32.0,66.0,0.1
11863,507500.00000000006,C,68,118,13.0,15.0,0.1
18891,8052000.0,C,883,116,29.0,6.0,0.1
18882,9306000.0,C,874,115,12.0,10.0,0.1
14711,155609.99999999994,B,283,115,11.0,16.0,0.1
18917,330625.0,C,901,115,8.0,12.0,0.1
16863,585000.0,C,566,115,16.0,32.0,0.1
14650,10013820.0,B,272,115,15.0,30.0,0.1
17293,528320.0,B,620,114,10.0,10.0,0.1
15242,2400000.0,B,357,114,17.0,10.0,0.1
18354,792000.0,B,773,114,10.0,10.0,0.1
17980,159408.0,C,691,113,12.0,16.0,0.1
12078,61559999.99999999,C,86,113,20.0,19.0,0.1
18886,8052000.0,C,878,113,10.0,12.0,0.1
16771,14723200.0,C,557,112,16.0,12.0,0.1
18879,8370000.000000003,C,871,112,13.0,28.0,0.1
16798,618412.0,C,559,111,10.0,20.0,0.1
18042,14580.0,B,702,110,12.0,10.0,0.1
13670,1673280.0000000002,B,146,109,14.0,25.0,0.1
18881,9306000.0,C,873,109,7.0,14.0,0.1
16584,424000.0,B,529,109,7.0,32.0,0.1
18353,792000.0,B,772,107,7.0,14.0,0.1
15627,407400.0,B,392,106,6.0,8.0,0.1
17243,9069359.999999998,B,614,106,9.0,10.0,0.1
19933,222740.0,C,1025,106,24.0,35.0,0.1
19327,277.49999999999994,C,948,102,9.0,12.0,0.1
14932,6708000.0,C,307,100,31.0,8.0,0.1
15062,510125.00000000006,C,345,100,45.0,54.0,0.1
18907,8509500.000000002,C,899,100,16.0,5.0,0.1
18614,162360.0,C,812,99,9.0,18.0,0.1
16435,64380.00000000001,A,496,99,19.0,38.0,0.1
11552,12484500.0,B,64,98,15.0,25.0,0.1
11869,277732.0,C,69,98,7.0,5.0,0.1
17152,161680.0,C,596,96,16.0,10.0,0.1
19931,571536.0,C,1024,96,12.0,24.0,0.1
15628,418810.0,B,393,95,10.0,10.0,0.1
17560,128000.0,C,648,93,14.0,10.0,0.1
17981,165240.0,C,692,92,8.0,16.0,0.1
13159,213750.0,C,119,90,9.0,16.0,0.1
16589,163200.00000000006,B,531,89,7.0,6.0,0.1
18326,660000.0,B,763,89,7.0,5.0,0.1
16414,62100.0,A,491,88,10.0,14.0,0.1
18919,330625.0,C,903,87,6.0,12.0,0.1
15770,1360204.0,B,420,87,6.0,10.0,0.1
18355,792000.0,B,774,86,7.0,8.0,0.1
18906,8509500.000000002,C,898,86,11.0,8.0,0.1
16474,15640000.0,C,524,85,15.0,8.0,0.1
14709,153525.0,B,281,84,8.0,5.0,0.1
18908,8509500.000000002,C,900,83,11.0,22.0,0.1
16895,618412.0,C,569,83,7.0,6.0,0.1
20113,0.0,C,1043,83,12.0,6.0,0.1
16461,6819999.999999999,C,517,82,5.0,8.0,0.1
16454,6819999.999999999,C,510,81,8.0,8.0,0.1
14120,29393000.0,C,219,79,7.0,8.0,0.1
16359,836000.0000000001,C,480,78,6.0,10.0,0.1
15925,1497780.0,C,438,78,6.0,6.0,0.1
18683,1888000.0,C,837,78,7.0,10.0,0.1
18001,405000.0,C,696,78,6.0,10.0,0.1
19664,31806.0,C,1003,78,7.0,5.0,0.1
18876,930600.0,C,868,77,9.0,5.0,0.1
19929,52650.00000000001,C,1022,77,11.0,10.0,0.1
16460,6542250.0,C,516,77,6.0,5.0,0.1
16290,147000.0,C,474,75,4.0,6.0,0.1
15875,155682.00000000006,C,431,75,8.0,16.0,0.1
16476,15640000.0,C,525,74,13.0,8.0,0.1
12973,14596560.0,B,111,74,10.0,18.0,0.1
18039,2772000.0000000005,B,699,73,7.0,10.0,0.1
16040,1486122.0,C,451,72,41.0,5.0,0.1
13648,153750.0,C,144,72,7.0,8.0,0.1
17883,16275000.000000002,C,676,71,12.0,24.0,0.1
16864,531050.0000000001,C,567,71,9.0,18.0,0.1
